Result for strategy GeneTrader_gen1_1725791324_1444
                                   BACKTESTING REPORT                                   
┏━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━┓
┃            ┃        ┃ Avg Profit ┃ Tot Profit ┃ Tot Profit ┃        Avg ┃  Win  Draw ┃
┃       Pair ┃ Trades ┃          % ┃       USDT ┃          % ┃   Duration ┃ Loss  Win% ┃
┡━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━┩
│  HARD/USDT │     21 │       2.22 │     69.441 │     115.73 │   15:39:00 │   21     0 │
│            │        │            │            │            │            │    0   100 │
│  VIDT/USDT │     16 │       1.68 │     40.661 │      67.77 │    4:13:00 │   16     0 │
│            │        │            │            │            │            │    0   100 │
│   SUN/USDT │     22 │       1.64 │     34.791 │      57.98 │    7 days, │   22     0 │
│            │        │            │            │            │   11:10:00 │    0   100 │
│  RDNT/USDT │     12 │       1.22 │     27.559 │      45.93 │   14:10:00 │   12     0 │
│            │        │            │            │            │            │    0   100 │
│ JASMY/USDT │     27 │       1.23 │     24.557 │      40.93 │   17:34:00 │   27     0 │
│            │        │            │            │            │            │    0   100 │
│    OM/USDT │     26 │       1.35 │     23.103 │      38.51 │    3:06:00 │   26     0 │
│            │        │            │            │            │            │    0   100 │
│   SUI/USDT │     12 │       1.24 │     21.640 │      36.07 │    7:58:00 │   12     0 │
│            │        │            │            │            │            │    0   100 │
│  BLUR/USDT │     17 │       0.92 │     20.182 │      33.64 │    2:26:00 │   17     0 │
│            │        │            │            │            │            │    0   100 │
│  STRK/USDT │     13 │        1.0 │     19.335 │      32.22 │   11:55:00 │   13     0 │
│            │        │            │            │            │            │    0   100 │
│ PEOPLE/US… │     10 │       2.51 │     14.506 │      24.18 │    6 days, │   10     0 │
│            │        │            │            │            │    9:52:00 │    0   100 │
│  PEPE/USDT │      7 │       2.99 │     11.249 │      18.75 │    0:16:00 │    7     0 │
│            │        │            │            │            │            │    0   100 │
│ PENDLE/US… │     21 │       1.05 │     10.981 │       18.3 │   23:19:00 │   21     0 │
│            │        │            │            │            │            │    0   100 │
│  SAGA/USDT │      6 │       1.11 │     10.377 │      17.29 │    2:42:00 │    6     0 │
│            │        │            │            │            │            │    0   100 │
│   BSW/USDT │      9 │       1.12 │      9.862 │      16.44 │    3:41:00 │    9     0 │
│            │        │            │            │            │            │    0   100 │
│  STMX/USDT │      7 │       0.83 │      8.970 │      14.95 │    7:10:00 │    7     0 │
│            │        │            │            │            │            │    0   100 │
│ 1INCH/USDT │      5 │       1.25 │      8.628 │      14.38 │     1 day, │    5     0 │
│            │        │            │            │            │    1:51:00 │    0   100 │
│   MKR/USDT │     17 │       0.94 │      8.526 │      14.21 │   11:29:00 │   17     0 │
│            │        │            │            │            │            │    0   100 │
│  LOKA/USDT │      5 │       1.04 │      8.036 │      13.39 │    4:02:00 │    5     0 │
│            │        │            │            │            │            │    0   100 │
│  AAVE/USDT │      5 │       0.93 │      7.266 │      12.11 │    2 days, │    5     0 │
│            │        │            │            │            │   13:07:00 │    0   100 │
│  SHIB/USDT │      9 │       1.59 │      7.238 │      12.06 │    1:31:00 │    9     0 │
│            │        │            │            │            │            │    0   100 │
│   ENS/USDT │      6 │       3.31 │      7.006 │      11.68 │    5:21:00 │    6     0 │
│            │        │            │            │            │            │    0   100 │
│   SOL/USDT │     11 │       0.95 │      6.753 │      11.25 │    9:52:00 │   11     0 │
│            │        │            │            │            │            │    0   100 │
│  IDEX/USDT │      6 │       0.81 │      6.479 │       10.8 │    5:37:00 │    6     0 │
│            │        │            │            │            │            │    0   100 │
│   APE/USDT │      5 │       0.61 │      6.355 │      10.59 │    3:55:00 │    4     0 │
│            │        │            │            │            │            │    1  80.0 │
│   TRX/USDT │     11 │       0.67 │      6.038 │      10.06 │    7 days, │   11     0 │
│            │        │            │            │            │   21:47:00 │    0   100 │
│  NEAR/USDT │      7 │       0.97 │      4.293 │       7.15 │    3:20:00 │    7     0 │
│            │        │            │            │            │            │    0   100 │
│   FET/USDT │      3 │       1.21 │      3.820 │       6.37 │    0:50:00 │    3     0 │
│            │        │            │            │            │            │    0   100 │
│  DOGS/USDT │      1 │        2.0 │      3.693 │       6.15 │     1 day, │    1     0 │
│            │        │            │            │            │    4:20:00 │    0   100 │
│   ETC/USDT │     10 │       0.99 │      3.643 │       6.07 │    1:44:00 │   10     0 │
│            │        │            │            │            │            │    0   100 │
│ 1000SATS/… │      3 │       0.84 │      3.606 │       6.01 │    0:40:00 │    3     0 │
│            │        │            │            │            │            │    0   100 │
│  ORDI/USDT │      2 │       0.96 │      3.349 │       5.58 │    8:25:00 │    2     0 │
│            │        │            │            │            │            │    0   100 │
│    OP/USDT │      6 │       0.77 │      3.174 │       5.29 │    1:01:00 │    6     0 │
│            │        │            │            │            │            │    0   100 │
│  ASTR/USDT │      8 │       1.22 │      3.104 │       5.17 │    2:06:00 │    8     0 │
│            │        │            │            │            │            │    0   100 │
│   WIF/USDT │      3 │       1.14 │      3.048 │       5.08 │    1:45:00 │    3     0 │
│            │        │            │            │            │            │    0   100 │
│   VIC/USDT │      3 │       1.15 │      2.880 │        4.8 │   22:08:00 │    3     0 │
│            │        │            │            │            │            │    0   100 │
│    IO/USDT │      2 │       0.61 │      2.741 │       4.57 │    0:22:00 │    2     0 │
│            │        │            │            │            │            │    0   100 │
│   ZRO/USDT │      3 │       0.73 │      2.433 │       4.05 │    7:07:00 │    3     0 │
│            │        │            │            │            │            │    0   100 │
│  LINK/USDT │      8 │       0.72 │      2.351 │       3.92 │   12:55:00 │    8     0 │
│            │        │            │            │            │            │    0   100 │
│  RARE/USDT │      2 │       1.06 │      2.281 │        3.8 │    5:40:00 │    2     0 │
